Settimana,bitcoin
2020-08-09,5.44
2020-08-16,5.1
2020-08-23,4.25
2020-08-30,4.76
2020-09-06,3.38
2020-09-13,3.12
2020-09-20,2.86
2020-09-27,2.6
2020-10-04,2.94
2020-10-11,3.22
2020-10-18,4.2
2020-10-25,4.48
2020-11-01,8.88
2020-11-08,8.64
2020-11-15,12.24
2020-11-22,13.68
2020-11-29,11.52
2020-12-06,12.48
2020-12-13,20.48
2020-12-20,20.8
2020-12-27,24.32
2021-01-03,57.2
2021-01-10,52.0
2021-01-17,34.45
2021-01-24,33.15
2021-01-31,27.3
2021-02-07,51.68
2021-02-14,48.28
2021-02-21,55.08
2021-02-28,35.36
2021-03-07,23.97
2021-03-14,23.97
2021-03-21,22.09
2021-03-28,21.62
2021-04-04,23.52
2021-04-11,28.56
2021-04-18,38.08
2021-04-25,28.0
2021-05-02,27.95
2021-05-09,36.4
2021-05-16,65.0
2021-05-23,44.2
2021-05-30,31.2
2021-06-06,23.92
2021-06-13,17.48
2021-06-20,22.08
2021-06-27,16.56
2021-07-04,8.99
2021-07-11,8.68
2021-07-18,9.92
2021-07-25,11.78
2021-08-01,9.9
2021-08-08,11.88
2021-08-15,10.23
2021-08-22,10.89
2021-08-29,8.91
2021-09-05,11.84
2021-09-12,8.64
2021-09-19,10.88
2021-09-26,8.64
2021-10-03,11.84
2021-10-10,12.95
2021-10-17,17.02
2021-10-24,13.32
2021-10-31,11.47
2021-11-07,12.95
2021-11-14,12.25
2021-11-21,12.25
2021-11-28,12.6
2021-12-05,13.65
2021-12-12,11.9
2021-12-19,10.85
2021-12-26,13.3
2022-01-02,27.09
2022-01-09,25.37
2022-01-16,26.66
2022-01-23,34.4
2022-01-30,24.94
2022-02-06,20.52
2022-02-13,17.64
2022-02-20,22.68
2022-02-27,20.52
2022-03-06,14.57
2022-03-13,13.64
2022-03-20,13.02
2022-03-27,13.95
2022-04-03,8.8
2022-04-10,8.58
2022-04-17,7.48
2022-04-24,7.92
2022-05-01,13.69
2022-05-08,31.82
2022-05-15,21.83
2022-05-22,16.65
2022-05-29,14.43
2022-06-05,16.72
2022-06-12,44.0
2022-06-19,34.32
2022-06-26,26.4
2022-07-03,15.19
2022-07-10,14.57
2022-07-17,14.57
2022-07-24,12.71
2022-07-31,11.47
2022-08-07,7.48
2022-08-14,7.7
2022-08-21,7.48
2022-08-28,7.26
2022-09-04,7.14
2022-09-11,7.14
2022-09-18,7.35
2022-09-25,6.93
2022-10-02,4.93
2022-10-09,4.59
2022-10-16,4.42
2022-10-23,4.59
2022-10-30,4.59
2022-11-06,13.52
2022-11-13,12.22
2022-11-20,8.84
2022-11-27,8.06
2022-12-04,4.86
2022-12-11,5.4
2022-12-18,4.68
2022-12-25,5.22
2023-01-01,12.0
2023-01-08,13.8
2023-01-15,16.6
2023-01-22,15.4
2023-01-29,14.6
2023-02-05,12.6
2023-02-12,13.2
2023-02-19,13.4
2023-02-26,12.6
2023-03-05,15.12
2023-03-12,22.08
2023-03-19,22.56
2023-03-26,18.72
2023-04-02,14.91
2023-04-09,17.85
2023-04-16,15.75
2023-04-23,15.12
2023-04-30,13.65
2023-05-07,11.7
2023-05-14,10.26
2023-05-21,10.44
2023-05-28,10.26
2023-06-04,11.78
2023-06-11,11.4
2023-06-18,14.44
2023-06-25,12.16
2023-07-02,11.34
2023-07-09,11.88
2023-07-16,11.52
2023-07-23,10.62
2023-07-30,10.44
2023-08-06,11.21
2023-08-13,12.54
2023-08-20,12.16
2023-08-27,12.35
2023-09-03,8.4
2023-09-10,8.25
2023-09-17,8.1
2023-09-24,7.65
2023-10-01,10.64
2023-10-08,9.88
2023-10-15,11.97
2023-10-22,17.29
2023-10-29,13.68
2023-11-05,16.17
2023-11-12,15.33
2023-11-19,14.7
2023-11-26,14.28
2023-12-03,24.0
2023-12-10,19.92
2023-12-17,19.2
2023-12-24,17.76
2023-12-31,23.76
